日期,企业名称,板块名称,装置名称,日现金流,累计现金流,预计现金流,计划现金流
2015/3/19,茂名,BPRO:MBLOCK:SALM,BA106,1136 ,403 ,166 ,700 
2015/3/20,齐鲁,BOPE:MPRO:SDATA,BA107,1028 ,697 ,1652 ,267 
2015/3/21,上海,BPRO:MBLOCK:SALM,BA108,686 ,222 ,247 ,928 
2015/3/22,石家庄,BPRO:MBLOCK:SALM,BA109,1092 ,1013 ,1024 ,850 
2015/3/23,扬子,BPRO:MBLOCK:SALM,BA110,1057 ,166 ,148 ,292 
2015/3/24,仪征,BPRO:MBLOCK:SRALM,BA111,11 ,854 ,853 ,323 
2015/3/25,镇海,BPRO:MBLOCK:SALM,BA112,741 ,875 ,1071 ,396 
2015/3/26,中原,BPRO:MBLOCK:SALM,BA113,978 ,343 ,1635 ,486 
2015/3/27,湖北化肥,BPRO:MBLOCK:SRALM,BA114,1255 ,210 ,266 ,677 
2015/3/28,安庆,BPRO:MBLOCK:SALM,BA115,1406 ,705 ,1822 ,677 
2015/3/29,海南,BPRO:MBLOCK:SALM,BA1101,285 ,225 ,1729 ,1067 
2015/3/30,洛阳,BPRO:MBLOCK:SALM,BA1102,1248 ,348 ,989 ,495 
2015/3/31,武汉乙烯,BPRO:MBLOCK:SALM,BA1103,485 ,1129 ,10 ,161 
